[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [-7.54718353e-02,  3.77270411e-03, -4.52000022e-01],
 [-3.06489539e-01, -7.32508864e-02, -4.52000022e-01],
 [-1.57267577e-01,  7.45312179e-02, -4.52000022e-01],
 [-2.13271869e-01,  2.36735361e-02, -4.52000022e-01],
 [-2.22483101e-01, -9.83111933e-02, -4.52000022e-01],
 [-2.47935923e-02, -1.62344293e-02, -1.72000006e-01],
 [-3.04129424e-02,  1.37937443e-01, -3.70000005e-01],
 [-3.05210221e-02, -1.02315851e-02, -4.52000022e-01],
 [-2.12534971e-01, -2.42358742e-02, -4.52000022e-01],
 [-2.19167058e-01, -9.02034470e-02, -4.52000022e-01],
 [ 1.66404868e-02,  8.19018964e-02, -4.52000022e-01],
 [ 1.53406596e-03,  3.76778253e-02, -4.52000022e-01],
 [-9.42124753e-02,  1.12726273e-01, -4.50000018e-01],
 [-2.36484174e-01,  1.26175183e-02, -4.52000022e-01],
 [-5.15226316e-02,  6.78976072e-02, -4.52000022e-01],
 [-1.03473981e-01,  2.36735361e-02, -4.52000022e-01],
 [-2.31325884e-01,  9.48005838e-02, -4.52000022e-01],
 [-5.33648780e-02, -7.80418274e-02, -4.52000022e-01],
 [-1.32213026e-01,  6.86346750e-02, -4.52000022e-01],
 [-3.02436597e-01,  5.97898608e-02, -4.52000022e-01],
 [ 1.07452982e-02,  6.38437340e-02, -4.52000022e-01],
 [-1.36265968e-01, -9.53629219e-02, -4.52000022e-01],
 [-8.35777196e-02, -1.28162441e-01, -4.52000022e-01],
 [-2.66328567e-01,  5.75786573e-02, -4.52000022e-01],
 [-1.85269723e-01, -1.30373645e-01, -4.52000022e-01],
 [-1.04210880e-01, -6.62487418e-02, -4.52000022e-01],
 [-8.83675604e-02, -1.53222748e-01, -4.52000022e-01],
 [-1.24475591e-01, -9.53629219e-02, -4.52000022e-01],
 [-9.42627490e-02,  1.88825951e-02, -4.52000022e-01],
 [-1.40727379e-03,  1.13826983e-01, -4.50000018e-01],
 [-1.30370779e-01, -4.11884348e-02, -4.52000022e-01],
 [-2.52327494e-01,  6.86346750e-02, -4.52000022e-01],
 [-1.31476127e-01, -4.22940366e-02, -4.52000022e-01],
 [-1.28407478e-01,  1.18699268e-01, -4.49000031e-01],
 [-5.44702259e-02,  5.57359876e-02, -4.52000022e-01],
 [-5.85231680e-02,  9.36949820e-02, -4.52000022e-01],
 [-2.69276161e-01, -4.41367062e-02, -4.52000022e-01],
 [-6.33130088e-02, -9.42573201e-02, -4.52000022e-01],
 [-2.73968753e-02,  1.42764259e-01, -3.70000005e-01],
 [-2.83103264e-02, -1.61281279e-02, -4.52000022e-01],
 [-1.28528533e-01, -2.53414760e-02, -4.52000022e-01],
 [-2.84013590e-01, -7.59423429e-01, -2.66300011e+00],
 [-7.24415654e-02,  1.02664807e-01, -3.69000018e-01],
 [-1.51372389e-01, -1.72337297e-02, -4.52000022e-01],
 [-8.43146182e-02, -4.11884348e-02, -4.52000022e-01],
 [-3.13490076e-01,  4.76282413e-02, -4.52000022e-01],
 [-6.73659510e-02, -1.67227037e-01, -4.52000022e-01],
 [-1.07158474e-01, -1.02365067e-01, -4.52000022e-01],
 [-3.25577479e-03,  3.58351557e-02, -4.52000022e-01],
 [-1.62425867e-01,  3.87834271e-02, -4.52000022e-01],
 [-3.16472864e-01,  5.37740866e-02, -4.51000035e-01],
 [-1.24118431e-02,  1.08690338e-01, -4.50000018e-01],
 [-2.99568844e-01, -7.67809844e-01, -2.64700007e+00],
 [-1.73463181e-01,  1.12609062e-01, -4.51000035e-01],
 [-1.19317301e-01,  6.86346750e-02, -4.52000022e-01],
 [-2.97000616e-01, -8.98708761e-01, -2.82800007e+00],
 [-5.74178202e-02, -1.10472813e-01, -4.52000022e-01],
 [-5.53878334e-04,  1.25870403e-01, -3.70000005e-01],
 [-2.75171350e-01, -4.92961812e-02, -4.52000022e-01],
 [-1.55425331e-01, -1.03102134e-01, -4.52000022e-01],
 [-2.77382045e-01, -9.31517184e-02, -4.52000022e-01],
 [-2.68539262e-01, -1.40324061e-01, -4.52000022e-01],
 [-1.60215172e-01, -1.53222748e-01, -4.52000022e-01],
 [ 1.55736862e-03,  1.15613420e-01, -3.70000005e-01],
 [-1.83427477e-01,  1.66713915e-02, -4.52000022e-01],
 [-8.54199661e-02, -1.27425373e-01, -4.52000022e-01],
 [-1.90428013e-01,  9.88544570e-02, -4.52000022e-01],
 [-2.63380972e-01, -1.53910600e-02, -4.52000022e-01],
 [-2.64268815e-01,  1.13712218e-01, -4.51000035e-01],
 [-1.47319447e-01, -1.09367211e-01, -4.52000022e-01],
 [-1.35723549e-02,  8.85355070e-02, -4.52000022e-01],
 [-2.00376144e-01,  3.87834271e-02, -4.52000022e-01],
 [-1.89322665e-01,  2.18308665e-02, -4.52000022e-01],
 [-3.64162107e-02,  2.29364683e-02, -4.52000022e-01],
 [-4.93119358e-02, -2.01820011e-02, -4.52000022e-01],
 [-2.84382582e-01, -3.41862902e-02, -4.52000022e-01],
 [ 1.17630990e-01, -9.01208927e-02, -2.59000003e-01],
 [-8.41406483e-03, -1.13371868e-02, -4.52000022e-01],
 [-6.55237045e-02, -3.93457652e-02, -4.52000022e-01],
 [-1.19317301e-01, -7.43564882e-02, -4.52000022e-01],
 [-2.98383655e-01, -1.29268043e-01, -4.52000022e-01],
 [-4.45220951e-02, -1.42854583e-02, -4.52000022e-01],
 [-2.34273479e-01,  5.09450466e-02, -4.52000022e-01],
 [-8.65092768e-02,  1.09791047e-01, -4.50000018e-01],
 [-9.75787926e-02, -6.84599453e-02, -4.52000022e-01],
 [-1.67584157e-01, -1.47326205e-01, -4.52000022e-01],
 [-2.45326957e-01, -1.06050406e-01, -4.52000022e-01],
 [-3.10542481e-01,  1.37231201e-02, -4.52000022e-01],
 [-7.25242410e-02, -5.51927240e-02, -4.52000022e-01],
 [-2.56380436e-01,  1.99881968e-02, -4.52000022e-01],
 [ 8.53340127e-03, -1.20252551e-02, -1.74000010e-01],
 [-2.25430696e-01, -1.90763993e-02, -4.52000022e-01],
 [-1.32213026e-01, -1.52117146e-01, -4.52000022e-01],
 [-1.19317301e-01, -1.21160297e-01, -4.52000022e-01],
 [-1.02368633e-01, -1.32216315e-01, -4.52000022e-01],
 [-2.91383118e-01, -1.47326205e-01, -4.52000022e-01],
 [ 9.70074972e-03,  1.45781019e-01, -3.70000005e-01],
 [-2.58222682e-01,  5.09450466e-02, -4.52000022e-01],
 [-2.33168131e-01,  7.67424214e-02, -4.52000022e-01],
 [-1.28528533e-01, -1.42166730e-01, -4.52000022e-01],
 [-2.16219463e-01,  2.77274093e-02, -4.52000022e-01],
 [-7.03135453e-02, -1.13421084e-01, -4.52000022e-01],
 [-1.80479882e-01,  1.99881968e-02, -4.52000022e-01],
 [ 1.45504677e-01,  7.86927443e-02, -2.37000018e-01],
 [-2.14377217e-01, -7.91474292e-02, -4.52000022e-01],
 [-1.82322129e-01, -3.71345616e-02, -4.52000022e-01],
 [-7.05266345e-02,  1.10786604e-01, -3.70000005e-01],
 [-3.27658853e-01, -8.01476922e-01, -2.63000011e+00],
 [-6.66290524e-02, -1.52117146e-01, -4.52000022e-01],
 [-2.83169095e-01, -9.58659119e-01, -2.82800007e+00],
 [-2.50485247e-01,  2.36735361e-02, -4.52000022e-01],
 [-6.95766467e-02, -5.62983258e-02, -4.52000022e-01],
 [-2.47169204e-01, -1.28162441e-01, -4.52000022e-01],
 [-1.51405133e-01,  1.08931876e-01, -4.51000035e-01],
 [-2.13271869e-01,  2.77274093e-02, -4.52000022e-01],
 [ 1.66404868e-02,  2.88330111e-02, -4.52000022e-01],
 [-3.01331249e-01, -1.51011545e-01, -4.52000022e-01],
 [-3.03173495e-01, -1.42166730e-01, -4.52000022e-01],
 [-1.12316764e-01, -1.16369356e-01, -4.52000022e-01],
 [ 3.71852549e-01,  3.00737411e-01, -1.34500003e+00],
 [-3.38495178e-01, -9.77105383e-01, -2.82800007e+00],
 [-2.37589522e-01, -7.14082167e-02, -4.52000022e-01],
 [-2.12626450e-02,  9.56940065e-02, -4.51000035e-01],
 [-1.71268650e-01, -1.38677085e-03, -4.52000022e-01],
 [-4.04691529e-02,  7.82657730e-03, -4.52000022e-01],
 [-1.19317301e-01,  5.09450466e-02, -4.52000022e-01],
 [-1.67584157e-01, -1.63173164e-01, -4.52000022e-01],
 [-3.12624176e-01, -8.26994623e-01, -2.68500018e+00],
 [-1.41424258e-01, -7.32508864e-02, -4.52000022e-01],
 [-2.74434451e-01,  5.57359876e-02, -4.52000022e-01],
 [-7.84194296e-02,  8.93217907e-03, -4.52000022e-01],
 [ 1.11548676e-01,  3.69210668e-03, -1.70000002e-01],
 [-1.94675435e-02,  8.85355070e-02, -4.52000022e-01],
 [-2.30220536e-01, -6.91970132e-02, -4.52000022e-01],
 [-2.47169204e-01, -6.73543436e-02, -4.52000022e-01],
 [-7.91563282e-02,  4.76282413e-02, -4.52000022e-01],
 [-7.30871696e-03, -3.60289599e-02, -4.52000022e-01],
 [-2.78487393e-01, -1.72337297e-02, -4.52000022e-01],
 [-7.62087339e-02,  1.18804505e-02, -4.52000022e-01],
 [ 3.37631240e-03, -1.83393314e-02, -4.52000022e-01],
 [-1.53583084e-01, -2.12383870e-03, -4.52000022e-01],
 [-1.17475054e-01, -5.51927240e-02, -4.52000022e-01],
 [-1.22264895e-01, -4.63479098e-02, -4.52000022e-01],
 [-2.90277770e-01, -1.43272332e-01, -4.52000022e-01],
 [-1.08263822e-01, -1.13421084e-01, -4.52000022e-01],
 [-2.78487393e-01, -1.26319772e-01, -4.52000022e-01],
 [-2.32431232e-01, -1.46220604e-01, -4.52000022e-01],
 [-2.90277770e-01, -3.93457652e-02, -4.52000022e-01],
 [-2.01323617e-01,  1.16028403e-01, -4.50000018e-01],
 [-2.78487393e-01,  5.57359876e-02, -4.52000022e-01],
 [-1.75321592e-01, -5.11388508e-02, -4.52000022e-01],
 [-4.15745008e-02,  8.48501678e-02, -4.52000022e-01],
 [-2.98383655e-01,  1.77769933e-02, -4.52000022e-01],
 [-1.40318910e-01,  3.77270411e-03, -4.52000022e-01],
 [-1.40318910e-01,  1.48287219e-02, -4.52000022e-01],
 [ 6.63278984e-03, -1.42951632e-02, -1.74000010e-01],
 [-4.45220951e-02,  5.27877162e-02, -4.52000022e-01],
 [-1.27226183e-01,  1.06855822e-01, -4.50000018e-01],
 [-2.05165985e-01, -1.35164586e-01, -4.52000022e-01],
 [-6.83185121e-02,  3.46359603e-02, -2.04000011e-01],
 [-7.15391907e-02,  1.27937103e-01, -3.69000018e-01],
 [-2.85487930e-01,  3.98890288e-02, -4.52000022e-01],
 [-6.44183567e-02,  3.58351557e-02, -4.52000022e-01],
 [-2.28378290e-01, -6.17771188e-03, -4.52000022e-01],
 [-1.69426404e-01,  1.07748487e-02, -4.52000022e-01],
 [-1.14117198e-02,  1.16820124e-01, -3.70000005e-01],
 [-2.04429086e-01, -1.67964105e-01, -4.52000022e-01],
 [-2.42379363e-01, -3.71345616e-02, -4.52000022e-01],
 [-1.24475591e-01, -8.24642345e-02, -4.52000022e-01],
 [-2.30220536e-01, -9.72055916e-02, -4.52000022e-01],
 [-3.05384191e-01,  9.07467106e-02, -4.52000022e-01],
 [-3.13490076e-01, -5.00332491e-02, -4.52000022e-01],
 [-1.58372925e-01, -1.19317627e-01, -4.52000022e-01],
 [ 1.48595738e-01,  7.07700801e-02, -2.37000018e-01],
 [-2.36351858e-03,  1.22853644e-01, -3.70000005e-01],
 [-2.46258335e-02,  3.17812825e-02, -4.52000022e-01],
 [ 1.84827332e-02, -7.28331366e-03, -4.52000022e-01],
 [-3.38495178e-01, -8.84874063e-01, -2.82800007e+00],
 [-8.83675604e-02, -1.44377934e-01, -4.52000022e-01],
 [-1.49161693e-01, -3.41862902e-02, -4.52000022e-01],
 [-3.15369961e-01,  6.88505490e-02, -4.51000035e-01],
 [-3.10542481e-01,  7.37941500e-02, -4.52000022e-01],
 [-1.95586303e-01, -1.27425373e-01, -4.52000022e-01],
 [-1.46214099e-01, -1.67964105e-01, -4.52000022e-01],
 [-2.79592741e-01, -4.33504226e-03, -4.52000022e-01],
 [-8.83675604e-02, -2.12383870e-03, -4.52000022e-01],
 [-1.59478273e-01, -2.12876028e-02, -4.52000022e-01],
 [-1.48424794e-01, -1.00153863e-01, -4.52000022e-01],
 [-1.74216245e-01, -9.94167951e-02, -4.52000022e-01],
 [-2.92488466e-01, -1.54328350e-01, -4.52000022e-01],
 [-2.66328567e-01, -1.56171020e-01, -4.52000022e-01],
 [-4.34182561e-03,  1.10891757e-01, -4.50000018e-01],
 [-4.72957194e-03, -2.93953492e-02, -4.52000022e-01],
 [-5.15226316e-02, -2.42358742e-02, -4.52000022e-01],
 [ 1.30628944e-01,  8.27506944e-02, -2.37000018e-01],
 [-9.84658155e-02,  9.97389110e-02, -4.51000035e-01],
 [-1.53583084e-01,  1.66713915e-02, -4.52000022e-01],
 [-6.94026767e-03,  9.66924692e-03, -4.52000022e-01],
 [-2.82540335e-01, -4.70849776e-02, -4.52000022e-01],
 [-1.87480419e-01, -9.53629219e-02, -4.52000022e-01],
 [-4.32647836e-02,  1.48696488e-01, -3.69000018e-01],
 [-3.08331786e-01, -3.82401634e-02, -4.52000022e-01],
 [-1.70531752e-01,  6.27381322e-02, -4.52000022e-01],
 [-1.67584157e-01, -1.15263754e-01, -4.52000022e-01],
 [-2.52327494e-01, -6.91970132e-02, -4.52000022e-01],
 [-2.73329103e-01, -4.70849776e-02, -4.52000022e-01],
 [-4.82065880e-02,  8.26389642e-02, -4.52000022e-01],
 [-3.91896286e-02,  1.08690338e-01, -4.50000018e-01],
 [-6.85351469e-02,  1.12726273e-01, -4.50000018e-01],
 [-2.70381509e-01,  3.58351557e-02, -4.52000022e-01],
 [-1.83427477e-01, -2.53414760e-02, -4.52000022e-01],
 [-5.54462991e-02,  1.13803364e-01, -3.70000005e-01],
 [-5.48386752e-02, -1.04207736e-01, -4.52000022e-01],
 [-5.74178202e-02,  6.27381322e-02, -4.52000022e-01],
 [-3.00225901e-01, -7.73047596e-02, -4.52000022e-01],
 [-3.04278843e-01, -1.04207736e-01, -4.52000022e-01],
 [-1.05316228e-01,  8.96411088e-02, -4.52000022e-01],
 [-5.15226316e-02,  6.86346750e-02, -4.52000022e-01],
 [-2.35204856e-02,  5.09450466e-02, -4.52000022e-01],
 [-9.31574011e-02,  6.86346750e-02, -4.52000022e-01],
 [-1.08263822e-01,  3.36239521e-02, -4.52000022e-01],
 [-1.94675435e-02,  5.46303859e-02, -4.52000022e-01],
 [-1.21159547e-01,  6.56864036e-02, -4.52000022e-01],
 [-6.42758400e-02,  9.79003180e-02, -4.51000035e-01],
 [ 1.15097493e-01, -8.73756412e-02, -2.59000003e-01],
 [-1.00303986e-01,  1.01577504e-01, -4.51000035e-01],
 [-1.30370779e-01, -1.03102134e-01, -4.52000022e-01],
 [-3.07383353e-01,  1.15770565e-01, -4.49000031e-01],
 [-1.48424794e-01, -1.32216315e-01, -4.52000022e-01],
 [-1.03473981e-01, -1.24477102e-01, -4.52000022e-01],
 [-6.73659510e-02, -1.72337297e-02, -4.52000022e-01],
 [-5.33648780e-02, -7.32508864e-02, -4.52000022e-01],
 [-1.17475054e-01,  8.77984392e-02, -4.52000022e-01],
 [-7.03135453e-02, -1.37375789e-01, -4.52000022e-01],
 [-1.57267577e-01, -1.16369356e-01, -4.52000022e-01],
 [-1.87480419e-01,  7.08458786e-02, -4.52000022e-01],
 [ 1.47629782e-01,  6.57459515e-02, -2.37000018e-01],
 [-6.63041406e-02,  1.05658112e-01, -3.70000005e-01],
 [ 2.06934290e-02,  6.16325305e-02, -4.52000022e-01],
 [-1.10106068e-01,  7.78480232e-02, -4.52000022e-01],
 [-4.93119358e-02, -2.53414760e-02, -4.52000022e-01],
 [-6.58601248e-03,  1.32808951e-01, -3.70000005e-01],
 [-1.93375608e-01,  8.85355070e-02, -4.52000022e-01],
 [-1.58372925e-01,  5.38933180e-02, -4.52000022e-01],
 [-1.90374352e-01,  1.10770469e-01, -4.51000035e-01],
 [-1.82286401e-01,  1.03783816e-01, -4.51000035e-01],
 [-2.09587376e-01,  6.56864036e-02, -4.52000022e-01],
 [-2.94330713e-01, -1.39218459e-01, -4.52000022e-01],
 [-1.91164912e-01, -2.64470778e-02, -4.52000022e-01],
 [-3.01331249e-01, -1.57276621e-01, -4.52000022e-01],
 [-2.85487930e-01, -5.07211011e-03, -4.52000022e-01],
 [ 4.28718093e-04,  9.48005838e-02, -4.52000022e-01],
 [-8.65092768e-02,  1.12726273e-01, -4.50000018e-01],
 [-1.24394255e-02,  1.03783816e-01, -4.51000035e-01],
 [-5.85231680e-02, -1.38677085e-03, -4.52000022e-01],
 [-1.57267577e-01, -1.53222748e-01, -4.52000022e-01],
 [-7.91563282e-02, -8.43069041e-02, -4.52000022e-01],
 [-2.12534971e-01, -1.38481391e-01, -4.52000022e-01],
 [-3.25241893e-02,  1.20741912e-01, -3.70000005e-01],
 [-2.60472525e-04, -8.76226226e-03, -1.74000010e-01],
 [-2.11429623e-01, -7.32508864e-02, -4.52000022e-01],
 [-1.77163839e-01,  1.48287219e-02, -4.52000022e-01],
 [-3.09437133e-01, -8.54125059e-02, -4.52000022e-01],
 [-5.26279794e-02,  5.46303859e-02, -4.52000022e-01],
 [-1.71268650e-01, -1.35164586e-01, -4.52000022e-01],
 [-2.62275624e-01, -1.42166730e-01, -4.52000022e-01],
 [-2.31325884e-01, -1.67964105e-01, -4.52000022e-01],
 [-1.47319447e-01,  4.87830589e-03, -4.52000022e-01],
 [-1.27423185e-01, -1.41429663e-01, -4.52000022e-01],
 [-3.40392505e-01, -8.52616928e-01, -2.62900019e+00],
 [-1.17475054e-01, -3.22944048e-03, -4.52000022e-01],
 [ 2.26698381e-02,  1.23758672e-01, -3.70000005e-01],
 [-1.45869846e-03,  1.02943028e-01, -3.70000005e-01],
 [-1.29265431e-01,  9.29579141e-02, -4.52000022e-01],
 [-2.78558588e-01, -1.03705574e+00, -2.82800007e+00],
 [-1.12316764e-01, -1.26319772e-01, -4.52000022e-01],
 [-2.35204856e-02, -2.64470778e-02, -4.52000022e-01],
 [ 8.49432289e-03,  9.78145364e-02, -3.70000005e-01],
 [ 1.51686800e-01,  6.07218229e-02, -2.37000018e-01],
 [-2.66328567e-01, -1.67964105e-01, -4.52000022e-01],
 [-2.50895547e-01, -1.03244417e+00, -2.82800007e+00],
 [-2.10324275e-01,  6.49493358e-02, -4.52000022e-01],
 [-2.43808082e-02,  1.43669287e-01, -3.70000005e-01],
 [-1.07289035e-01,  9.56940065e-02, -4.51000035e-01],
 [-1.67584157e-01,  7.08458786e-02, -4.52000022e-01],
 [ 1.14821967e-02,  6.67920054e-02, -4.52000022e-01],
 [-2.97278307e-01,  9.88544570e-02, -4.52000022e-01],
 [ 1.53406596e-03,  1.18804505e-02, -4.52000022e-01],
 [-1.42529606e-01, -1.00153863e-01, -4.52000022e-01],
 [-7.73140817e-02,  8.93217907e-03, -4.52000022e-01],
 [ 1.25875446e-02,  2.66710233e-03, -4.52000022e-01],
 [ 2.36410233e-02, -1.90763993e-02, -4.52000022e-01],
 [-9.31574011e-02, -5.51927240e-02, -4.52000022e-01],
 [-7.30871696e-03,  5.46303859e-02, -4.52000022e-01],
 [ 2.47810851e-02,  1.46686047e-01, -3.70000005e-01],
 [-1.90428013e-01, -4.33996384e-02, -4.52000022e-01],
 [-7.32611396e-02, -2.20246707e-02, -4.52000022e-01],
 [-1.60215172e-01,  1.77769933e-02, -4.52000022e-01],
 [-2.28378290e-01,  4.17316985e-02, -4.52000022e-01],
 [-4.74696894e-02, -2.93953492e-02, -4.52000022e-01],
 [-7.44266453e-02,  1.77033050e-02, -1.72000006e-01],
 [-1.96323202e-01, -4.04513670e-02, -4.52000022e-01],
 [ 1.30483326e-01,  9.14745344e-02, -2.27000013e-01],
 [-2.42379363e-01, -2.42358742e-02, -4.52000022e-01],
 [-2.25430696e-01, -4.81905794e-02, -4.52000022e-01],
 [-1.15376986e-01,  9.86357552e-02, -4.51000035e-01],
 [ 2.05585912e-02,  1.28887163e-01, -3.70000005e-01],
 [-2.07376681e-01, -2.71841457e-02, -4.52000022e-01],
 [-1.63162766e-01,  6.78976072e-02, -4.52000022e-01],
 [-2.15482565e-01,  1.02539796e-01, -4.52000022e-01],
 [-2.61170277e-01,  1.18804505e-02, -4.52000022e-01],
 [-1.84532825e-01, -7.43564882e-02, -4.52000022e-01],
 [-9.75787926e-02,  7.45312179e-02, -4.52000022e-01],
 [-2.31325884e-01, -1.65015834e-01, -4.52000022e-01],
 [-1.29265431e-01, -4.92961812e-02, -4.52000022e-01],
 [-5.37958565e-03,  1.14708392e-01, -3.70000005e-01],
 [-8.94729083e-02,  9.07467106e-02, -4.52000022e-01],
 [-6.33996812e-02,  1.10891757e-01, -4.50000018e-01],
 [-1.54146013e-02,  7.26885482e-02, -4.52000022e-01],
 [-1.81585230e-01, -1.00153863e-01, -4.52000022e-01],
 [-5.15226316e-02,  5.46303859e-02, -4.52000022e-01],
 [ 2.06934290e-02,  4.65226395e-02, -4.52000022e-01],
 [ 1.73773854e-02,  1.66713915e-02, -4.52000022e-01],
 [ 2.63941382e-03,  7.15829465e-02, -4.52000022e-01],
 [ 2.35746583e-02,  1.12596660e-01, -3.70000005e-01],
 [-2.25430696e-01,  3.58351557e-02, -4.52000022e-01],
 [-2.25430696e-01, -1.08261609e-01, -4.52000022e-01],
 [-1.76426940e-01,  9.77488552e-02, -4.52000022e-01],
 [ 2.17987768e-02,  2.66710233e-03, -4.52000022e-01],
 [-3.13490076e-01,  1.18804505e-02, -4.52000022e-01],
 [ 7.47711281e-02, -2.90495658e-02, -1.74000010e-01],
 [-1.11579866e-01, -8.43069041e-02, -4.52000022e-01],
 [-2.73329103e-01, -1.13371868e-02, -4.52000022e-01],
 [-2.13271869e-01, -1.43272332e-01, -4.52000022e-01],
 [-5.63704977e-02,  7.70053868e-03, -1.88000008e-01],
 [-3.05384191e-01,  6.16325305e-02, -4.52000022e-01],
 [-3.13177625e-02,  1.37937443e-01, -3.70000005e-01],
 [-1.96624132e-01,  1.08931876e-01, -4.51000035e-01],
 [-2.45326957e-01,  9.88544570e-02, -4.52000022e-01],
 [-1.12316764e-01, -1.12315483e-01, -4.52000022e-01],
 [-9.24205026e-02, -1.49168875e-01, -4.52000022e-01],
 [-1.90428013e-01, -5.07211011e-03, -4.52000022e-01],
 [ 2.77971522e-02,  1.44574315e-01, -3.70000005e-01],
 [-7.13108792e-02,  1.17967092e-01, -4.49000031e-01],
 [-2.66328567e-01,  7.08458786e-02, -4.52000022e-01],
 [-1.85269723e-01, -1.39218459e-01, -4.52000022e-01],
 [-1.37371316e-01, -2.31302725e-02, -4.52000022e-01],
 [-8.83675604e-02,  7.96906928e-02, -4.52000022e-01],
 [-5.44791621e-02, -3.03612122e-02, -1.71000004e-01],
 [-1.59478273e-01,  4.65226395e-02, -4.52000022e-01],
 [-1.06421576e-01, -7.28331366e-03, -4.52000022e-01],
 [-2.79592741e-01, -3.23436206e-02, -4.52000022e-01],
 [-1.25580939e-01, -1.03102134e-01, -4.52000022e-01],
 [-6.66290524e-02,  5.68415894e-02, -4.52000022e-01],
 [-2.20272406e-01,  7.56368196e-02, -4.52000022e-01],
 [-2.37589522e-01, -1.37375789e-01, -4.52000022e-01],
 [-2.32431232e-01,  9.07467106e-02, -4.52000022e-01],
 [ 4.28718093e-04,  1.99881968e-02, -4.52000022e-01],
 [ 6.69235599e-03,  1.07748487e-02, -4.52000022e-01],
 [-1.95386180e-01,  1.18699268e-01, -4.49000031e-01],
 [-2.80329640e-01, -1.26319772e-01, -4.52000022e-01],
 [ 9.67861775e-02, -1.03155920e-01, -4.69000012e-01],
 [-1.03473981e-01, -2.53414760e-02, -4.52000022e-01],
 [-3.43338296e-02,  9.99262683e-02, -3.70000005e-01],
 [-9.02098068e-02, -1.49168875e-01, -4.52000022e-01],
 [-8.94729083e-02,  7.08458786e-02, -4.52000022e-01],
 [-1.00526387e-01, -1.15263754e-01, -4.52000022e-01],
 [-7.14188931e-02,  5.27877162e-02, -4.52000022e-01],
 [-6.23832534e-02,  1.12596660e-01, -3.70000005e-01],
 [-2.89172423e-01, -1.30373645e-01, -4.52000022e-01],
 [-1.96323202e-01,  7.89536250e-02, -4.52000022e-01],
 [-1.63162766e-01, -3.23436206e-02, -4.52000022e-01],
 [-3.10542481e-01,  3.06756807e-02, -4.52000022e-01],
 [-3.31946559e-01, -9.34426350e-01, -2.63000011e+00],
 [-1.07158474e-01, -6.03521990e-02, -4.52000022e-01],
 [-2.27272942e-01,  7.78480232e-02, -4.52000022e-01],
 [-1.85269723e-01,  6.86346750e-02, -4.52000022e-01],
 [-2.84382582e-01,  5.98390767e-03, -4.52000022e-01],
 [-2.93593814e-01, -3.30806885e-02, -4.52000022e-01],
 [ 4.36781372e-01,  1.78370402e-01, -1.31600010e+00],
 [-1.71268650e-01,  9.59061856e-02, -4.52000022e-01],
 [-1.20422648e-01,  5.38933180e-02, -4.52000022e-01],
 [-2.97278307e-01,  6.49493358e-02, -4.52000022e-01],
 [-1.99270796e-01, -1.01259465e-01, -4.52000022e-01],
 [-2.61170277e-01, -2.42358742e-02, -4.52000022e-01],
 [-4.54255512e-02,  1.07956531e-01, -4.50000018e-01],
 [-2.39472791e-01,  1.16028403e-01, -4.50000018e-01],
 [-2.22483101e-01, -5.92465972e-02, -4.52000022e-01],
 [-6.32880735e-02,  1.25870403e-01, -3.70000005e-01],
 [-3.20053150e-01, -9.03320327e-01, -2.82800007e+00],
 [-4.54932778e-02,  1.10786604e-01, -3.70000005e-01],
 [-2.89172423e-01, -9.20461166e-02, -4.52000022e-01],
 [-2.24151378e-02, -3.23436206e-02, -4.52000022e-01],
 [ 7.76078616e-02, -2.81983503e-02, -1.74000010e-01],
 [-1.59478273e-01, -1.27425373e-01, -4.52000022e-01],
 [-2.66328567e-01, -1.04207736e-01, -4.52000022e-01],
 [-1.43092534e-02, -8.02038151e-03, -4.52000022e-01],
 [-2.87330176e-01, -6.73543436e-02, -4.52000022e-01],
 [-5.04172837e-02, -9.42573201e-02, -4.52000022e-01],
 [-1.54146013e-02,  2.47791379e-02, -4.52000022e-01],
 [-2.08482028e-01, -2.81169072e-04, -4.52000022e-01],
 [-3.08331786e-01, -2.20246707e-02, -4.52000022e-01],
 [ 2.35887208e-02,  9.86357552e-02, -4.51000035e-01],
 [-1.52477737e-01, -1.42854583e-02, -4.52000022e-01],
 [-1.62425867e-01, -1.67964105e-01, -4.52000022e-01],
 [-1.69426404e-01, -7.28331366e-03, -4.52000022e-01],
 [-1.01263285e-01,  3.87834271e-02, -4.52000022e-01],
 [-1.79374535e-01, -1.38677085e-03, -4.52000022e-01],
 [-2.30220536e-01, -7.80418274e-02, -4.52000022e-01],
 [-3.09437133e-01,  4.98394448e-02, -4.52000022e-01],
 [ 3.35276796e-02,  1.45781019e-01, -3.70000005e-01],
 [-1.11579866e-01, -4.33504226e-03, -4.52000022e-01],
 [-1.68321056e-01,  2.58847397e-02, -4.52000022e-01],
 [-7.64077668e-02,  1.04886971e-01, -4.51000035e-01],
 [-2.13271869e-01, -1.42166730e-01, -4.52000022e-01],
 [-6.32880735e-02,  1.03848056e-01, -3.70000005e-01],
 [-3.11279380e-01, -1.12315483e-01, -4.52000022e-01],
 [-3.09437133e-01, -6.33004704e-02, -4.52000022e-01],
 [ 4.10346271e-01,  2.90632868e-01, -1.34900010e+00],
 [-1.44277869e-02,  1.40652527e-01, -3.70000005e-01],
 [-7.73140817e-02,  9.48005838e-02, -4.52000022e-01],
